  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000    
 Valence charge follows
  0.153984340677E-08  0.623709261826E-08  0.142109026270E-07  0.255839381875E-07
  0.404824688669E-07  0.590364665807E-07  0.813797056751E-07  0.107649865624E-06
  0.137988636403E-06  0.172541826621E-06  0.211459474459E-06  0.254895961511E-06
  0.303010129590E-06  0.355965400573E-06  0.413929899368E-06  0.477076580084E-06
  0.545583355483E-06  0.619633229797E-06  0.699414434999E-06  0.785120570618E-06
  0.876950747186E-06  0.975109733411E-06  0.107980810716E-05  0.119126241040E-05
  0.130969530810E-05  0.143533575128E-05  0.156841914434E-05  0.170918751663E-05
  0.185788969854E-05  0.201478150214E-05  0.218012590645E-05  0.235419324755E-05
  0.253726141366E-05  0.272961604511E-05  0.293155073969E-05  0.314336726310E-05
  0.336537576503E-05  0.359789500068E-05  0.384125255810E-05  0.409578509133E-05
  0.436183855962E-05  0.463976847277E-05  0.492994014288E-05  0.523272894249E-05
  0.554852056945E-05  0.587771131865E-05  0.622070836065E-05  0.657793002759E-05
  0.694980610641E-05  0.733677813966E-05  0.773929973405E-05  0.815783687689E-05
  0.859286826078E-05  0.904488561656E-05  0.951439405490E-05  0.100019124166E-04
  0.105079736320E-04  0.110331250895E-04  0.115779290136E-04  0.121429628530E-04
  0.127288196779E-04  0.133361085883E-04  0.139654551320E-04  0.146175017346E-04
  0.152929081390E-04  0.159923518569E-04  0.167165286326E-04  0.174661529170E-04
  0.182419583558E-04  0.190446982882E-04  0.198751462599E-04  0.207340965488E-04
  0.216223647036E-04  0.225407880971E-04  0.234902264931E-04  0.244715626280E-04
  0.254857028073E-04  0.265335775172E-04  0.276161420522E-04  0.287343771586E-04
  0.298892896942E-04  0.310819133051E-04  0.323133091204E-04  0.335845664631E-04
  0.348968035812E-04  0.362511683958E-04  0.376488392692E-04  0.390910257923E-04
  0.405789695925E-04  0.421139451617E-04  0.436972607058E-04  0.453302590159E-04
  0.470143183616E-04  0.487508534073E-04  0.505413161512E-04  0.523871968896E-04
  0.542900252047E-04  0.562513709774E-04  0.582728454275E-04  0.603561021784E-04
  0.625028383503E-04  0.647147956810E-04  0.669937616751E-04  0.693415707822E-04
  0.717601056059E-04  0.742512981428E-04  0.768171310537E-04  0.794596389667E-04
  0.821809098134E-04  0.849830861999E-04  0.878683668115E-04  0.908390078546E-04
  0.938973245334E-04  0.970456925662E-04  0.100286549739E-03  0.103622397498E-03
  0.107055802585E-03  0.110589398711E-03  0.114225888277E-03  0.117968044132E-03
  0.121818711382E-03  0.125780809242E-03  0.129857332932E-03  0.134051355631E-03
  0.138366030468E-03  0.142804592570E-03  0.147370361166E-03  0.152066741735E-03
  0.156897228217E-03  0.161865405272E-03  0.166974950604E-03  0.172229637342E-03
  0.177633336475E-03  0.183190019355E-03  0.188903760267E-03  0.194778739051E-03
  0.200819243804E-03  0.207029673641E-03  0.213414541536E-03  0.219978477218E-03
  0.226726230161E-03  0.233662672632E-03  0.240792802828E-03  0.248121748084E-03
  0.255654768170E-03  0.263397258660E-03  0.271354754401E-03  0.279532933054E-03
  0.287937618737E-03  0.296574785754E-03  0.305450562417E-03  0.314571234965E-03
  0.323943251588E-03  0.333573226542E-03  0.343467944376E-03  0.353634364261E-03
  0.364079624430E-03  0.374811046729E-03  0.385836141283E-03  0.397162611278E-03
  0.408798357863E-03  0.420751485180E-03  0.433030305514E-03  0.445643344574E-03
  0.458599346909E-03  0.471907281461E-03  0.485576347249E-03  0.499615979204E-03
  0.514035854151E-03  0.528845896929E-03  0.544056286680E-03  0.559677463285E-03
  0.575720133964E-03  0.592195280041E-03  0.609114163875E-03  0.626488335975E-03
  0.644329642276E-03  0.662650231609E-03  0.681462563356E-03  0.700779415290E-03
  0.720613891614E-03  0.740979431203E-03  0.761889816044E-03  0.783359179893E-03
  0.805402017145E-03  0.828033191918E-03  0.851267947376E-03  0.875121915268E-03
  0.899611125717E-03  0.924752017242E-03  0.950561447032E-03  0.977056701472E-03
  0.100425550694E-02  0.103217604084E-02  0.106083694297E-02  0.109025732708E-02
  0.112045679279E-02  0.115145543779E-02  0.118327387029E-02  0.121593322186E-02
  0.124945516048E-02  0.128386190402E-02  0.131917623395E-02  0.135542150950E-02
  0.139262168203E-02  0.143080130987E-02  0.146998557343E-02  0.151020029078E-02
  0.155147193352E-02  0.159382764306E-02  0.163729524731E-02  0.168190327779E-02
  0.172768098711E-02  0.177465836691E-02  0.182286616623E-02  0.187233591028E-02
  0.192309991975E-02  0.197519133049E-02  0.202864411373E-02  0.208349309675E-02
  0.213977398407E-02  0.219752337914E-02  0.225677880651E-02  0.231757873461E-02
  0.237996259897E-02  0.244397082612E-02  0.250964485793E-02  0.257702717657E-02
  0.264616133015E-02  0.271709195879E-02  0.278986482148E-02  0.286452682345E-02
  0.294112604422E-02  0.301971176634E-02  0.310033450476E-02  0.318304603688E-02
  0.326789943334E-02  0.335494908946E-02  0.344425075750E-02  0.353586157953E-02
  0.362984012122E-02  0.372624640625E-02  0.382514195160E-02  0.392658980362E-02
  0.403065457490E-02  0.413740248203E-02  0.424690138412E-02  0.435922082229E-02
  0.447443205995E-02  0.459260812405E-02  0.471382384723E-02  0.483815591085E-02
  0.496568288907E-02  0.509648529380E-02  0.523064562067E-02  0.536824839605E-02
  0.550938022498E-02  0.565412984025E-02  0.580258815245E-02  0.595484830113E-02
  0.611100570700E-02  0.627115812531E-02  0.643540570028E-02  0.660385102067E-02
  0.677659917655E-02  0.695375781719E-02  0.713543721015E-02  0.732175030157E-02
  0.751281277768E-02  0.770874312752E-02  0.790966270691E-02  0.811569580372E-02
  0.832696970434E-02  0.854361476147E-02  0.876576446322E-02  0.899355550349E-02
  0.922712785369E-02  0.946662483578E-02  0.971219319663E-02  0.996398318377E-02
  0.102221486224E-01  0.104868469941E-01  0.107582395160E-01  0.110364912226E-01
  0.113217710482E-01  0.116142519102E-01  0.119141107954E-01  0.122215288454E-01
  0.125366914458E-01  0.128597883147E-01  0.131910135935E-01  0.135305659395E-01
  0.138786486183E-01  0.142354695992E-01  0.146012416508E-01  0.149761824380E-01
  0.153605146206E-01  0.157544659529E-01  0.161582693842E-01  0.165721631609E-01
  0.169963909295E-01  0.174312018401E-01  0.178768506521E-01  0.183335978396E-01
  0.188017096982E-01  0.192814584529E-01  0.197731223662E-01  0.202769858469E-01
  0.207933395600E-01  0.213224805364E-01  0.218647122834E-01  0.224203448954E-01
  0.229896951645E-01  0.235730866915E-01  0.241708499967E-01  0.247833226299E-01
  0.254108492809E-01  0.260537818891E-01  0.267124797517E-01  0.273873096318E-01
  0.280786458652E-01  0.287868704658E-01  0.295123732289E-01  0.302555518338E-01
  0.310168119430E-01  0.317965673007E-01  0.325952398267E-01  0.334132597094E-01
  0.342510654938E-01  0.351091041673E-01  0.359878312406E-01  0.368877108245E-01
  0.378092157026E-01  0.387528273979E-01  0.397190362341E-01  0.407083413914E-01
  0.417212509547E-01  0.427582819556E-01  0.438199604062E-01  0.449068213248E-01
  0.460194087528E-01  0.471582757618E-01  0.483239844509E-01  0.495171059330E-01
  0.507382203092E-01  0.519879166311E-01  0.532667928493E-01  0.545754557487E-01
  0.559145208680E-01  0.572846124033E-01  0.586863630953E-01  0.601204140977E-01
  0.615874148275E-01  0.630880227945E-01  0.646229034093E-01  0.661927297693E-01
  0.677981824205E-01  0.694399490942E-01  0.711187244172E-01  0.728352095942E-01
  0.745901120602E-01  0.763841451023E-01  0.782180274493E-01  0.800924828261E-01
  0.820082394729E-01  0.839660296265E-01  0.859665889618E-01  0.880106559922E-01
  0.900989714261E-01  0.922322774788E-01  0.944113171363E-01  0.966368333698E-01
  0.989095682983E-01  0.101230262298      0.103599653054      0.106018474555    
  0.108487456027      0.111007320804      0.113578785130      0.116202556898    
  0.118879334315      0.121609804496      0.124394641978      0.127234507164    
  0.130130044681      0.133081881652      0.136090625894      0.139156864015    
  0.142281159434      0.145464050295      0.148706047302      0.152007631444    
  0.155369251633      0.158791322234      0.162274220500      0.165818283901    
  0.169423807350      0.173091040328      0.176820183899      0.180611387626    
  0.184464746375      0.188380297027      0.192358015076      0.196397811131    
  0.200499527320      0.204662933597      0.208887723960      0.213173512573    
  0.217519829814      0.221926118243      0.226391728496      0.230915915120    
  0.235497832356      0.240136529871      0.244830948463      0.249579915747    
  0.254382141821      0.259236214957      0.264140597302      0.269093620627    
  0.274093482133      0.279138240346      0.284225811106      0.289353963692    
  0.294520317099      0.299722336498      0.304957329907      0.310222445105    
  0.315514666826      0.320830814253      0.326167538879      0.331521322729    
  0.336888477032      0.342265141338      0.347647283162      0.353030698166    
  0.358411010946      0.363783676459      0.369143982139      0.374487050740    
  0.379807843966      0.385101166919      0.390361673417      0.395583872217    
  0.400762134191      0.405890700487      0.410963691714      0.415975118173    
  0.420918891167      0.425788835413      0.430578702558      0.435282185816    
  0.439892935735      0.444404577055      0.448810726677      0.453105012686    
  0.457281094405      0.461332683424      0.465253565540      0.469037623538    
  0.472678860721      0.476171425083      0.479509634012      0.482687999394    
  0.485701252956      0.488544371718      0.491212603341      0.493701491214    
  0.496006899061      0.498125034864      0.500052473869      0.501786180447    
  0.503323528575      0.504662320670      0.505800804551      0.506737688255    
  0.507472152471      0.508003860337      0.508332964370      0.508460110287    
  0.508386437515      0.508113576188      0.507643640449      0.506979217907    
  0.506123355128      0.505079539053      0.503851674294      0.502444056281    
  0.500861340271      0.499108506301      0.497190820167      0.495113790625    
  0.492883122998      0.490504669487      0.487984376508      0.485328229472    
  0.482542195461      0.479632164368      0.476603889112      0.473462925649    
  0.470214573574      0.466863818221      0.463415275246      0.459873138797    
  0.456241134486      0.452522478449      0.448719843932      0.444835336870    
  0.440870482034      0.436826221346      0.432702925952      0.428500423577    
  0.424218042552      0.419854673631      0.415408850344      0.410878848089    
  0.406262801388      0.401558837770      0.396765225457      0.391880530431    
  0.386903776514      0.381834599698      0.376673385141      0.371421371923    
  0.366080706748      0.360654422262      0.355146311325      0.349560686107    
  0.343902073354      0.338175051986      0.332384333895      0.326534694946    
  0.320630986239      0.314678125135      0.308681087350      0.302644899450    
  0.296574630810      0.290475385427      0.284352293570      0.278210503282    
  0.272055171757      0.265891456603      0.259724507014      0.253559454890    
  0.247401405906      0.241255430559      0.235126555225      0.229019753238    
  0.222939936032      0.216891944353      0.210880539581      0.204910395178    
  0.198986088301      0.193112091584      0.187292765146      0.181532348815    
  0.175834954626      0.170204559595      0.164644998810      0.159159958846    
  0.153752971547      0.148427408180      0.143186473988      0.138033203172    
  0.132970454303      0.128000906194      0.123127054248      0.118351207289    
  0.113675484894      0.109101815240      0.104631933466      0.100267380567    
  0.960095028138E-01  0.918594517186E-01  0.878181845265E-01  0.838864652476E-01
  0.800648662188E-01  0.763537701895E-01  0.727533729258E-01  0.692636863194E-01
  0.658845419902E-01  0.626155953679E-01  0.594563302335E-01  0.564060637031E-01
  0.534639516318E-01  0.506289944148E-01  0.479000431599E-01  0.452758062054E-01
  0.427548559543E-01  0.403356359950E-01  0.380164684786E-01  0.357955617184E-01
  0.336710179811E-01  0.316408414336E-01  0.297029462127E-01  0.278551645829E-01
  0.260952551465E-01  0.244209110730E-01  0.228297683125E-01  0.213194137593E-01
  0.198873933336E-01  0.185312199478E-01  0.172483813283E-01  0.160363476610E-01
  0.148925790336E-01  0.138145326487E-01  0.127996697807E-01  0.118454624560E-01
  0.109493998344E-01  0.101089942730E-01  0.932178705680E-02  0.858535378110E-02
  0.789730937404E-02  0.725531275006E-02  0.665707108679E-02  0.610034372065E-02
  0.558294565877E-02  0.510275070707E-02  0.465769421632E-02  0.424577545061E-02
  0.386505958419E-02  0.351367933491E-02  0.318983624416E-02  0.289180161486E-02
  0.261791712061E-02  0.236659510041E-02  0.213631855477E-02  0.192564085971E-02
  0.173318521640E-02  0.155764385463E-02  0.139777700913E-02  0.125241168760E-02
  0.112044025035E-02  0.100081882063E-02  0.892565545269E-03  0.794758724760E-03
  0.706534831582E-03  0.627086435082E-03  0.555660050664E-03  0.491553930315E-03
  0.434115810720E-03  0.382740634365E-03  0.336868258085E-03  0.295981162566E-03
  0.259602175276E-03  0.227292218259E-03  0.198648091189E-03  0.173300298987E-03
  0.150910932273E-03  0.131171607871E-03  0.113801475560E-03  0.985452962866E-04
  0.851715961008E-04  0.734708991632E-04  0.632540423262E-04  0.543505729809E-04
  0.466072311205E-04  0.398865158799E-04  0.340653361885E-04  0.290337446092E-04
  0.246937529308E-04  0.209582276435E-04  0.177498630435E-04  0.150002293878E-04
