  -2.42713972337      -2.45550121266      -2.48416930131      -2.51314723169    
  -2.54243828608      -2.57204578998      -2.60197311563      -2.63222368588    
  -2.66280097846      -2.69370853060      -2.72494994398      -2.75652889009    
  -2.78844911600      -2.82071445047      -2.85332881047      -2.88629620815    
  -2.91962075811      -2.95330668520      -2.98735833260      -3.02178017040    
  -3.05657680451      -3.09175298603      -3.12731362095      -3.16326378026    
  -3.19960871044      -3.23635384434      -3.27350481232      -3.31106745387    
  -3.34904782938      -3.38745223238      -3.42628720194      -3.46555953535    
  -3.50527630102      -3.54544485156      -3.58607283702      -3.62716821810    
  -3.66873927954      -3.71079464332      -3.75334328175      -3.79639453040    
  -3.83995810054      -3.88404409115      -3.92866300029      -3.97382573554    
  -4.01954362340      -4.06582841740      -4.11269230449      -4.16014790952    
  -4.20820829732      -4.25688697202      -4.30619787299      -4.35615536696    
  -4.40677423564      -4.45806965807      -4.51005718713      -4.56275271918    
  -4.61617245606      -4.67033285861      -4.72525059053      -4.78094245184    
  -4.83742530094      -4.89471596430      -4.95283113315      -5.01178724651    
  -5.07160036012      -5.13228600136      -5.19385901036      -5.25633336828    
  -5.31972201413      -5.38403665234      -5.44928755411      -5.51548335637    
  -5.58263086326      -5.65073485604      -5.71979791821      -5.78982028363    
  -5.86079971622      -5.93273143012      -6.00560805957      -6.07941968734    
  -6.15415393982      -6.22979615539      -6.30632963069      -6.38373594657    
  -6.46199537240      -6.54108734323      -6.62099100057      -6.70168578300    
  -6.78315204884      -6.86537170973      -6.94832885106      -7.03201031378    
  -7.11640621168      -7.20151035972      -7.28732059144      -7.37383894791    
  -7.46107172549      -7.54902937633      -7.63772626128      -7.72718026171    
  -7.81741226236      -7.90844552195      -8.00030495244      -8.09301632942    
  -8.18660545734      -8.28109731238      -8.37651518415      -8.47287983433    
  -8.57020868722      -8.66851506323      -8.76780746244      -8.86808890206    
  -8.96935630784      -9.07159995753      -9.17480297173      -9.27894084656    
  -9.38398102156      -9.48988247605      -9.59659534747      -9.70406056603    
  -9.81220950064      -9.92096361283      -10.0302341164      -10.1399216424    
  -10.2499159098      -10.3600954057      -10.4703270775      -10.5804660450    
  -10.6903553370      -10.7998256647      -10.9086952387      -11.0167696446    
  -11.1238417884      -11.2296919276      -11.3340878039      -11.4367848951    
  -11.5375268056      -11.6360458149      -11.7320636058      -11.8252921963    
  -11.9154350959      -12.0021887125      -12.0852440341      -12.1642886092    
  -12.2390088505      -12.3090926865      -12.3742325798      -12.4341289357    
  -12.4884939143      -12.5370556595      -12.5795629517      -12.6157902836    
  -12.6455433495      -12.6686649289      -12.6850411310      -12.6946079512    
  -12.6973580715      -12.6933478131      -12.6827041235      -12.6656314438    
  -12.6424182656      -12.6134431370      -12.5791798177      -12.5402012181    
  -12.4971816675      -12.4508969606      -12.4022215057      -12.3521217563    
  -12.3016449311      -12.2519018230      -12.2040422584      -12.1592214811    
  -12.1185554127      -12.0830623607      -12.0535883259      -12.0307125302    
  -12.0146293872      -12.0050018985      -12.0007830562      -11.9999922126    
  -11.9999940494      -11.9999948202      -11.9999958319      -11.9999965758    
  -11.9999972217      -11.9999977492      -11.9999981863      -11.9999985451    
  -11.9999988388      -11.9999990781      -11.9999992722      -11.9999994288    
  -11.9999995546      -11.9999996551      -11.9999997350      -11.9999997980    
  -11.9999998475      -11.9999998860      -11.9999999158      -11.9999999387    
  -11.9999999560      -11.9999999691      -11.9999999788      -11.9999999860    
  -11.9999999912      -11.9999999948      -11.9999999974      -11.9999999991    
  -12.0000000003      -12.0000000009      -12.0000000013      -12.0000000015    
  -12.0000000016      -12.0000000015      -12.0000000014      -12.0000000013    
  -12.0000000012      -12.0000000010      -12.0000000009      -12.0000000008    
  -12.0000000007      -12.0000000006      -12.0000000005      -12.0000000005    
  -12.0000000004      -12.0000000004      -12.0000000003      -12.0000000003    
  -12.0000000003      -12.0000000002      -12.0000000002      -12.0000000002    
  -12.0000000002      -12.0000000002      -12.0000000002      -12.0000000001    
  -12.0000000001      -12.0000000001      -12.0000000001      -12.0000000001    
  -12.0000000001      -12.0000000001      -12.0000000001      -12.0000000001    
  -12.0000000001      -12.0000000001      -12.0000000001      -12.0000000001    
  -12.0000000001      -12.0000000001      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000    
 Down Pseudopotential follows (l on next line)
  1
 -0.117533652131E-03 -0.236545695808E-03 -0.357054727217E-03 -0.479079576363E-03
 -0.602639310181E-03 -0.727753235432E-03 -0.854440901751E-03 -0.982722104693E-03
 -0.111261688883E-02 -0.124414555089E-02 -0.137732864291E-02 -0.151218697548E-02
 -0.164874162097E-02 -0.178701391682E-02 -0.192702546890E-02 -0.206879815488E-02
 -0.221235412764E-02 -0.235771581874E-02 -0.250490594191E-02 -0.265394749663E-02
 -0.280486377171E-02 -0.295767834894E-02 -0.311241510675E-02 -0.326909822397E-02
 -0.342775218361E-02 -0.358840177666E-02 -0.375107210601E-02 -0.391578859034E-02
 -0.408257696810E-02 -0.425146330155E-02 -0.442247398081E-02 -0.459563572801E-02
 -0.477097560146E-02 -0.494852099989E-02 -0.512829966669E-02 -0.531033969432E-02
 -0.549466952866E-02 -0.568131797344E-02 -0.587031419480E-02 -0.606168772580E-02
 -0.625546847107E-02 -0.645168671147E-02 -0.665037310884E-02 -0.685155871077E-02
 -0.705527495550E-02 -0.726155367680E-02 -0.747042710895E-02 -0.768192789181E-02
 -0.789608907590E-02 -0.811294412758E-02 -0.833252693430E-02 -0.855487180986E-02
 -0.878001349982E-02 -0.900798718693E-02 -0.923882849661E-02 -0.947257350255E-02
 -0.970925873234E-02 -0.994892117318E-02 -0.101915982777E-01 -0.104373279698E-01
 -0.106861486506E-01 -0.109380992043E-01 -0.111932190047E-01 -0.114515479207E-01
 -0.117131263232E-01 -0.119779950909E-01 -0.122461956171E-01 -0.125177698159E-01
 -0.127927601289E-01 -0.130712095318E-01 -0.133531615412E-01 -0.136386602212E-01
 -0.139277501907E-01 -0.142204766299E-01 -0.145168852877E-01 -0.148170224888E-01
 -0.151209351410E-01 -0.154286707423E-01 -0.157402773888E-01 -0.160558037817E-01
 -0.163752992354E-01 -0.166988136849E-01 -0.170263976937E-01 -0.173581024619E-01
 -0.176939798340E-01 -0.180340823072E-01 -0.183784630394E-01 -0.187271758580E-01
 -0.190802752676E-01 -0.194378164592E-01 -0.197998553186E-01 -0.201664484353E-01
 -0.205376531110E-01 -0.209135273691E-01 -0.212941299633E-01 -0.216795203874E-01
 -0.220697588839E-01 -0.224649064541E-01 -0.228650248676E-01 -0.232701766714E-01
 -0.236804252005E-01 -0.240958345872E-01 -0.245164697718E-01 -0.249423965121E-01
 -0.253736813944E-01 -0.258103918433E-01 -0.262525961330E-01 -0.267003633974E-01
 -0.271537636413E-01 -0.276128677513E-01 -0.280777475070E-01 -0.285484755924E-01
 -0.290251256068E-01 -0.295077720772E-01 -0.299964904692E-01 -0.304913571996E-01
 -0.309924496478E-01 -0.314998461684E-01 -0.320136261033E-01 -0.325338697944E-01
 -0.330606585960E-01 -0.335940748878E-01 -0.341342020879E-01 -0.346811246657E-01
 -0.352349281555E-01 -0.357956991698E-01 -0.363635254130E-01 -0.369384956955E-01
 -0.375206999470E-01 -0.381102292315E-01 -0.387071757613E-01 -0.393116329114E-01
 -0.399236952345E-01 -0.405434584759E-01 -0.411710195886E-01 -0.418064767485E-01
 -0.424499293701E-01 -0.431014781222E-01 -0.437612249436E-01 -0.444292730594E-01
 -0.451057269977E-01 -0.457906926053E-01 -0.464842770653E-01 -0.471865889136E-01
 -0.478977380561E-01 -0.486178357865E-01 -0.493469948037E-01 -0.500853292295E-01
 -0.508329546271E-01 -0.515899880191E-01 -0.523565479064E-01 -0.531327542869E-01
 -0.539187286743E-01 -0.547145941181E-01 -0.555204752224E-01 -0.563364981664E-01
 -0.571627907240E-01 -0.579994822845E-01 -0.588467038731E-01 -0.597045881717E-01
 -0.605732695403E-01 -0.614528840383E-01 -0.623435694462E-01 -0.632454652878E-01
 -0.641587128524E-01 -0.650834552175E-01 -0.660198372714E-01 -0.669680057370E-01
 -0.679281091946E-01 -0.689002981065E-01 -0.698847248406E-01 -0.708815436950E-01
 -0.718909109229E-01 -0.729129847578E-01 -0.739479254388E-01 -0.749958952364E-01
 -0.760570584790E-01 -0.771315815788E-01 -0.782196330593E-01 -0.793213835822E-01
 -0.804370059750E-01 -0.815666752592E-01 -0.827105686782E-01 -0.838688657267E-01
 -0.850417481791E-01 -0.862294001197E-01 -0.874320079721E-01 -0.886497605299E-01
 -0.898828489871E-01 -0.911314669697E-01 -0.923958105669E-01 -0.936760783635E-01
 -0.949724714721E-01 -0.962851935660E-01 -0.976144509130E-01 -0.989604524088E-01
 -0.100323409611     -0.101703536776     -0.103101050890     -0.104516171710    
 -0.105949121796     -0.107400126550     -0.108869414252     -0.110357216098    
 -0.111863766240     -0.113389301824     -0.114934063026     -0.116498293100    
 -0.118082238409     -0.119686148474     -0.121310276011     -0.122954876975    
 -0.124620210605     -0.126306539464     -0.128014129483     -0.129743250011    
 -0.131494173855     -0.133267177329     -0.135062540299     -0.136880546233    
 -0.138721482247     -0.140585639155     -0.142473311519     -0.144384797698    
 -0.146320399899     -0.148280424231     -0.150265180756     -0.152274983545    
 -0.154310150725     -0.156371004544     -0.158457871420     -0.160571081999    
 -0.162710971215     -0.164877878345     -0.167072147070     -0.169294125536    
 -0.171544166414     -0.173822626963     -0.176129869091     -0.178466259421    
 -0.180832169355     -0.183227975141     -0.185654057937     -0.188110803883    
 -0.190598604168     -0.193117855099     -0.195668958174     -0.198252320155    
 -0.200868353138     -0.203517474629     -0.206200107624     -0.208916680677    
 -0.211667627988     -0.214453389474     -0.217274410855     -0.220131143732    
 -0.223024045673     -0.225953580297     -0.228920217357     -0.231924432829    
 -0.234966709001     -0.238047534561     -0.241167404690     -0.244326821153    
 -0.247526292393     -0.250766333627     -0.254047466943     -0.257370221399    
 -0.260735133121     -0.264142745406     -0.267593608825     -0.271088281326    
 -0.274627328342     -0.278211322899     -0.281840845723     -0.285516485354    
 -0.289238838257     -0.293008508935     -0.296826110050     -0.300692262534    
 -0.304607595715     -0.308572747434     -0.312588364169     -0.316655101160    
 -0.320773622537     -0.324944601443     -0.329168720172     -0.333446670294    
 -0.337779152790     -0.342166878190     -0.346610566708     -0.351110948380    
 -0.355668763206     -0.360284761293     -0.364959702996     -0.369694359067    
 -0.374489510800     -0.379345950183     -0.384264480045     -0.389245914210    
 -0.394291077654     -0.399400806655     -0.404575948953     -0.409817363909    
 -0.415125922662     -0.420502508295     -0.425948015992     -0.431463353204    
 -0.437049439816     -0.442707208309     -0.448437603930     -0.454241584856    
 -0.460120122368     -0.466074201016     -0.472104818790     -0.478212987290    
 -0.484399731897     -0.490666091946     -0.497013120891     -0.503441886483    
 -0.509953470936     -0.516548971098     -0.523229498623     -0.529996180137    
 -0.536850157406     -0.543792587505     -0.550824642985     -0.557947512031    
 -0.565162398631     -0.572470522731     -0.579873120396     -0.587371443966    
 -0.594966762208     -0.602660360465     -0.610453540805     -0.618347622162    
 -0.626343940478     -0.634443848835     -0.642648717591     -0.650959934503    
 -0.659378904849     -0.667907051547     -0.676545815264     -0.685296654520    
 -0.694161045792     -0.703140483603     -0.712236480609     -0.721450567680    
 -0.730784293973     -0.740239226993     -0.749816952657     -0.759519075336    
 -0.769347217904     -0.779303021765     -0.789388146883     -0.799604271793    
 -0.809953093615     -0.820436328045     -0.831055709350     -0.841812990349    
 -0.852709942380     -0.863748355267     -0.874930037271     -0.886256815037    
 -0.897730533529     -0.909353055956     -0.921126263694     -0.933052056195    
 -0.945132350891     -0.957369083093     -0.969764205874     -0.982319689955    
 -0.995037523586      -1.00791971241      -1.02096827933      -1.03418526439    
  -1.04757272460      -1.06113273383      -1.07486738264      -1.08877877816    
  -1.10286904393      -1.11714031975      -1.13159476157      -1.14623454133    
  -1.16106184686      -1.17607888171      -1.19128786509      -1.20669103174    
  -1.22229063182      -1.23808893088      -1.25408820973      -1.27029076445    
  -1.28669890629      -1.30331496174      -1.32014127244      -1.33718019529    
  -1.35443410244      -1.37190538139      -1.38959643511      -1.40750968214    
  -1.42564755674      -1.44401250914      -1.46260700568      -1.48143352912    
  -1.50049457892      -1.51979267157      -1.53933034092      -1.55911013861    
  -1.57913463451      -1.59940641717      -1.61992809436      -1.64070229362    
  -1.66173166286      -1.68301887097      -1.70456660854      -1.72637758855    
  -1.74845454711      -1.77080024430      -1.79341746495      -1.81630901959    
  -1.83947774524      -1.86292650647      -1.88665819630      -1.91067573724    
  -1.93498208231      -1.95958021613      -1.98447315599      -2.00966395296    
  -2.03515569306      -2.06095149837      -2.08705452825      -2.11346798045    
  -2.14019509238      -2.16723914227      -2.19460345034      -2.22229138005    
  -2.25030633926      -2.27865178141      -2.30733120671      -2.33634816328    
  -2.36570624825      -2.39540910893      -2.42546044381      -2.45586400366    
  -2.48662359248      -2.51774306851      -2.54922634507      -2.58107739147    
  -2.61330023381      -2.64589895567      -2.67887769884      -2.71224066390    
  -2.74599211073      -2.78013635902      -2.81467778857      -2.84962083967    
  -2.88497001321      -2.92072987088      -2.95690503511      -2.99350018906    
  -3.03052007641      -3.06796950111      -3.10585332698      -3.14417647726    
  -3.18294393404      -3.22216073752      -3.26183198531      -3.30196283148    
  -3.34255848558      -3.38362421157      -3.42516532661      -3.46718719978    
  -3.50969525069      -3.55269494798      -3.59619180779      -3.64019139210    
  -3.68469930695      -3.72972120068      -3.77526276197      -3.82132971796    
  -3.86792783214      -3.91506290233      -3.96274075848      -4.01096726048    
  -4.05974829597      -4.10908977797      -4.15899764263      -4.20947784683    
  -4.26053636580      -4.31217919075      -4.36441232638      -4.41724178849    
  -4.47067360147      -4.52471379586      -4.57936840583      -4.63464346669    
  -4.69054501237      -4.74707907288      -4.80425167176      -4.86206882350    
  -4.92053653096      -4.97966078268      -5.03944755021      -5.09990278538    
  -5.16103241748      -5.22284235034      -5.28533845940      -5.34852658851    
  -5.41241254676      -5.47700210504      -5.54230099245      -5.60831489251    
  -5.67504943910      -5.74251021213      -5.81070273295      -5.87963245931    
  -5.94930478006      -6.01972500928      -6.09089838003      -6.16283003752    
  -6.23552503171      -6.30898830926      -6.38322470478      -6.45823893130    
  -6.53403556990      -6.61061905845      -6.68799367933      -6.76616354606    
  -6.84513258883      -6.92490453864      -7.00548291020      -7.08687098325    
  -7.16907178226      -7.25208805448      -7.33592224593      -7.42057647545    
  -7.50605250640      -7.59235171594      -7.67947506165      -7.76742304509    
  -7.85619567222      -7.94579241024      -8.03621214051      -8.12745310712    
  -8.21951286079      -8.31238819739      -8.40607509078      -8.50056861919    
  -8.59586288450      -8.69195092381      -8.78882461240      -8.88647455732    
  -8.98488998072      -9.08405859203      -9.18396644808      -9.28459780024    
  -9.38593492766      -9.48795795602      -9.59064466082      -9.69397025513    
  -9.79790716119      -9.90242476642      -10.0074891641      -10.1130628798    
  -10.2191045862      -10.3255688069      -10.4324056155      -10.5395603307    
  -10.6469732170      -10.7545791930      -10.8623075592      -10.9700817495    
  -11.0778191196      -11.1854307792      -11.2928214801      -11.3998895687    
  -11.5065270128      -11.6126195113      -11.7180466911      -11.8226823956    
  -11.9263950652      -12.0290482047      -12.1305009320      -12.2306085949    
  -12.3292234402      -12.4261953178      -12.5213723955      -12.6146018643    
  -12.7057306082      -12.7946058193      -12.8810755368      -12.9649890965    
  -13.0461974816      -13.1245535706      -13.1999122853      -13.2721306503    
  -13.3410677769      -13.4065847937      -13.4685447460      -13.5268124918    
  -13.5812546193      -13.6317394125      -13.6781368890      -13.7203189305    
  -13.7581595220      -13.7915351148      -13.8203251192      -13.8444125336    
  -13.8636847085      -13.8780342440      -13.8873600144      -13.8915683118    
  -13.8905740986      -13.8843023582      -13.8726895306      -13.8556850207    
  -13.8332527653      -13.8053728453      -13.7720431276      -13.7332809236    
  -13.6891246484      -13.6396354648      -13.5848988969      -13.5250263949    
  -13.4601568353      -13.3904579366      -13.3161275705      -13.2373949499    
  -13.1545216698      -13.0678025798      -12.9775664635      -12.8841764995    
  -12.7880304781      -12.6895607457      -12.5892338479      -12.4875498403    
  -12.3850412368      -12.2822715587      -12.1798334515      -12.0783463292    
  -11.9784535069      -11.8808187754      -11.7861223737      -11.6950563049    
  -11.6083189430      -11.5266088705      -11.4506178841      -11.3810231044    
  -11.3184781237      -11.2636031264      -11.2169739257      -11.1791098698    
  -11.1504605897      -11.1313915945      -11.1221687596      -11.1229418212    
  -11.1337270676      -11.1543895363      -11.1846251630      -11.2239435164    
  -11.2716519772      -11.3268424990      -11.3883824280      -11.4549112621    
  -11.5248457052      -11.5963959343      -11.6675966437      -11.7363571825    
  -11.8005359676      -11.8580453566      -11.9069943368      -11.9458777157    
  -11.9738222718      -11.9909016640      -11.9985365553      -11.9999904617    
  -11.9999940494      -11.9999948202      -11.9999958319      -11.9999965758    
  -11.9999972217      -11.9999977492      -11.9999981863      -11.9999985451    
  -11.9999988388      -11.9999990781      -11.9999992722      -11.9999994288    
  -11.9999995546      -11.9999996551      -11.9999997350      -11.9999997980    
  -11.9999998475      -11.9999998860      -11.9999999158      -11.9999999387    
  -11.9999999560      -11.9999999691      -11.9999999788      -11.9999999860    
  -11.9999999912      -11.9999999948      -11.9999999974      -11.9999999991    
  -12.0000000003      -12.0000000009      -12.0000000013      -12.0000000015    
  -12.0000000016      -12.0000000015      -12.0000000014      -12.0000000013    
  -12.0000000012      -12.0000000010      -12.0000000009      -12.0000000008    
  -12.0000000007      -12.0000000006      -12.0000000005      -12.0000000005    
  -12.0000000004      -12.0000000004      -12.0000000003      -12.0000000003    
  -12.0000000003      -12.0000000002      -12.0000000002      -12.0000000002    
  -12.0000000002      -12.0000000002      -12.0000000002      -12.0000000001    
  -12.0000000001      -12.0000000001      -12.0000000001      -12.0000000001    
  -12.0000000001      -12.0000000001      -12.0000000001      -12.0000000001    
  -12.0000000001      -12.0000000001      -12.0000000001      -12.0000000001    
  -12.0000000001      -12.0000000001      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
